"Form name","Role name","Field name","View permission","Edit permission"
Jobs,Director,"Start Date","All data","All data"
Jobs,Director,"End Date","All data","All data"
Jobs,Director,Hours,"All data","All data"
Jobs,Director,"Rate Per Hour","All data","All data"
Jobs,Director,Description,"All data","All data"
Jobs,Director,Attachment,"All data","All data"
Jobs,Director,Reminder,"All data","All data"
Jobs,Director,"Reminder Time","All data","All data"
Jobs,Director,Assignees,"All data","All data"
Jobs,Director,Status,"All data","All data"
Jobs,Director,"Job Owner","All data","All data"
Jobs,Director,"Billable Status","All data","All data"
Jobs,Director,"Added By","All data","No data"
Jobs,Director,"Added time","All data","No data"
Jobs,Director,"Modified By","All data","No data"
Jobs,Director,"Modified time","All data","No data"
Jobs,"Team Incharge","Job Name","All data","All data"
Jobs,"Team Incharge",Project,"All data","All data"
Jobs,"Team Incharge","Start Date","All data","All data"
Jobs,"Team Incharge","End Date","All data","All data"
Jobs,"Team Incharge",Hours,"All data","All data"
Jobs,"Team Incharge","Rate Per Hour","All data","All data"
Jobs,"Team Incharge",Description,"All data","All data"
Jobs,"Team Incharge",Attachment,"All data","All data"
Jobs,"Team Incharge",Reminder,"All data","All data"
Jobs,"Team Incharge","Reminder Time","All data","All data"
Jobs,"Team Incharge",Assignees,"All data","All data"
Jobs,"Team Incharge",Status,"All data","All data"
Jobs,"Team Incharge","Job Owner","All data","All data"
Jobs,"Team Incharge","Billable Status","All data","All data"
Jobs,"Team Incharge","Added By","All data","No data"
Jobs,"Team Incharge","Added time","All data","No data"
Jobs,"Team Incharge","Modified By","All data","No data"
Jobs,"Team Incharge","Modified time","All data","No data"
Jobs,HR,"Job Name","All data","All data"
Jobs,HR,Project,"All data","All data"
Jobs,HR,"Start Date","All data","All data"
Jobs,HR,"End Date","All data","All data"
Jobs,HR,Hours,"All data","All data"
Jobs,HR,"Rate Per Hour","All data","All data"
Jobs,HR,Description,"All data","All data"
Jobs,HR,Attachment,"All data","All data"
Jobs,HR,Reminder,"All data","All data"
Jobs,HR,"Reminder Time","All data","All data"
Jobs,HR,Assignees,"All data","All data"
Jobs,HR,Status,"All data","All data"
Jobs,HR,"Job Owner","All data","All data"
Jobs,HR,"Billable Status","All data","All data"
Jobs,HR,"Added By","All data","No data"
Jobs,HR,"Added time","All data","No data"
Jobs,HR,"Modified By","All data","No data"
Jobs,HR,"Modified time","All data","No data"
Jobs,"External Consultant","Job Name","All data","All data"
Jobs,"External Consultant",Project,"All data","All data"
Jobs,"External Consultant","Start Date","All data","All data"
Jobs,"External Consultant","End Date","All data","All data"
Jobs,"External Consultant",Hours,"All data","All data"
Jobs,"External Consultant","Rate Per Hour","All data","All data"
Jobs,"External Consultant",Description,"All data","All data"
Jobs,"External Consultant",Attachment,"All data","All data"
Jobs,"External Consultant",Reminder,"All data","All data"
Jobs,"External Consultant","Reminder Time","All data","All data"
Jobs,"External Consultant",Assignees,"All data","All data"
Jobs,"External Consultant",Status,"All data","All data"
Jobs,"External Consultant","Job Owner","All data","All data"
Jobs,"External Consultant","Billable Status","All data","All data"
Jobs,"External Consultant","Added By","All data","No data"
Jobs,"External Consultant","Added time","All data","No data"
Jobs,"External Consultant","Modified By","All data","No data"
Jobs,"External Consultant","Modified time","All data","No data"
"Self Appraisal","Team member","Self Appraisal Document","All data","All data"
"Self Appraisal","Team member","Appraisee List","All data","All data"
"Self Appraisal","Team member","Appraisal Cycle","All data","All data"
"Self Appraisal","Team member",Rating,"All data","All data"
"Self Appraisal","Team member",Employee,"All data","My data"
"Self Appraisal","Team member","Added By","All data","No data"
"Self Appraisal","Team member","Added time","All data","No data"
"Self Appraisal","Team member","Modified By","All data","No data"
"Self Appraisal","Team member","Modified time","All data","No data"
"Self Appraisal",Manager,"Self Appraisal Document","All data","All data"
"Self Appraisal",Manager,"Appraisee List","All data","All data"
"Self Appraisal",Manager,"Appraisal Cycle","All data","All data"
"Self Appraisal",Manager,Rating,"All data","All data"
"Self Appraisal",Manager,Employee,"All data","My data"
"Self Appraisal",Manager,"Added By","All data","No data"
"Self Appraisal",Manager,"Added time","All data","No data"
"Self Appraisal",Manager,"Modified By","All data","No data"
"Self Appraisal",Manager,"Modified time","All data","No data"
"Self Appraisal",Director,"Self Appraisal Document","All data","All data"
"Self Appraisal",Director,"Appraisee List","All data","All data"
"Self Appraisal",Director,"Appraisal Cycle","All data","All data"
"Self Appraisal",Director,Rating,"All data","All data"
"Self Appraisal",Director,Employee,"All data","My data"
"Self Appraisal",Director,"Added By","All data","No data"
"Self Appraisal",Director,"Added time","All data","No data"
"Self Appraisal",Director,"Modified By","All data","No data"
"Self Appraisal",Director,"Modified time","All data","No data"
"Self Appraisal","Team Incharge","Self Appraisal Document","All data","All data"
"Self Appraisal","Team Incharge","Appraisee List","All data","All data"
"Self Appraisal","Team Incharge","Appraisal Cycle","All data","All data"
"Self Appraisal","Team Incharge",Rating,"All data","All data"
"Self Appraisal","Team Incharge",Employee,"All data","My data"
"Self Appraisal","Team Incharge","Added By","All data","No data"
"Self Appraisal","Team Incharge","Added time","All data","No data"
"Self Appraisal","Team Incharge","Modified By","All data","No data"
"Self Appraisal","Team Incharge","Modified time","All data","No data"
"Self Appraisal",HR,"Self Appraisal Document","All data","All data"
"Self Appraisal",HR,"Appraisee List","All data","All data"
"Self Appraisal",HR,"Appraisal Cycle","All data","All data"
"Self Appraisal",HR,Rating,"All data","All data"
"Self Appraisal",HR,Employee,"All data","My data"
"Self Appraisal",HR,"Added By","All data","No data"
"Self Appraisal",HR,"Added time","All data","No data"
"Self Appraisal",HR,"Modified By","All data","No data"
"Self Appraisal",HR,"Modified time","All data","No data"
"Self Appraisal","External Consultant","Self Appraisal Document","All data","All data"
"Self Appraisal","External Consultant","Appraisee List","All data","All data"
"Self Appraisal","External Consultant","Appraisal Cycle","All data","All data"
"Self Appraisal","External Consultant",Rating,"All data","All data"
"Self Appraisal","External Consultant",Employee,"All data","My data"
"Self Appraisal","External Consultant","Added By","All data","No data"
"Self Appraisal","External Consultant","Added time","All data","No data"
"Self Appraisal","External Consultant","Modified By","All data","No data"
"Self Appraisal","External Consultant","Modified time","All data","No data"
"Performance Appraisal","Team member",Appraisee,"All data","All data"
"Performance Appraisal","Team member",Rating,"All data","All data"
"Performance Appraisal","Team member",Hike,"All data","All data"
"Performance Appraisal","Team member","Current CTC","All data","All data"
"Performance Appraisal","Team member","Revised CTC","All data","All data"
"Performance Appraisal","Team member",ReviewerType,"All data","All data"
"Performance Appraisal","Team member",Comments,"All data","All data"
"Performance Appraisal","Team member","Current Designation","All data","All data"
"Performance Appraisal","Team member","Promoted Designation","All data","All data"
"Performance Appraisal","Team member","User Document","All data","All data"
"Performance Appraisal","Team member",Department,"All data","All data"
"Performance Appraisal","Team member","Appraisal Cycle","All data","All data"
"Performance Appraisal","Team member",Appraiser,"All data","All data"
"Performance Appraisal","Team member","Is reviewed","All data","All data"
"Performance Appraisal","Team member","Is finalized","All data","All data"
"Performance Appraisal","Team member","Review Start Date","All data","All data"
"Performance Appraisal","Team member","Review End Date","All data","All data"
"Performance Appraisal","Team member","Appraisee List","All data","All data"
"Performance Appraisal","Team member","Employee Salary","All data","All data"
"Performance Appraisal","Team member","Feedback Type","All data","All data"
"Performance Appraisal","Team member","Feedback Comments","All data","All data"
"Performance Appraisal","Team member","Added By","All data","No data"
"Performance Appraisal","Team member","Added time","All data","No data"
"Performance Appraisal","Team member","Modified By","All data","No data"
"Performance Appraisal","Team member","Modified time","All data","No data"
"Performance Appraisal","Team member","Is Published","All data","All data"
"Performance Appraisal",Manager,Appraisee,"All data","All data"
"Performance Appraisal",Manager,Rating,"All data","All data"
"Performance Appraisal",Manager,Hike,"All data","All data"
"Performance Appraisal",Manager,"Current CTC","All data","All data"
"Performance Appraisal",Manager,"Revised CTC","All data","All data"
"Performance Appraisal",Manager,ReviewerType,"All data","All data"
"Performance Appraisal",Manager,Comments,"All data","All data"
"Performance Appraisal",Manager,"Current Designation","All data","All data"
"Performance Appraisal",Manager,"Promoted Designation","All data","All data"
"Performance Appraisal",Manager,"User Document","All data","All data"
"Performance Appraisal",Manager,Department,"All data","All data"
"Performance Appraisal",Manager,"Appraisal Cycle","All data","All data"
"Performance Appraisal",Manager,Appraiser,"All data","All data"
"Performance Appraisal",Manager,"Is reviewed","All data","All data"
"Performance Appraisal",Manager,"Is finalized","All data","All data"
"Performance Appraisal",Manager,"Review Start Date","All data","All data"
"Performance Appraisal",Manager,"Review End Date","All data","All data"
"Performance Appraisal",Manager,"Appraisee List","All data","All data"
"Performance Appraisal",Manager,"Employee Salary","All data","All data"
"Performance Appraisal",Manager,"Feedback Type","All data","All data"
"Performance Appraisal",Manager,"Feedback Comments","All data","All data"
"Performance Appraisal",Manager,"Added By","All data","No data"
"Performance Appraisal",Manager,"Added time","All data","No data"
"Performance Appraisal",Manager,"Modified By","All data","No data"
"Performance Appraisal",Manager,"Modified time","All data","No data"
"Performance Appraisal",Manager,"Is Published","All data","All data"
"Performance Appraisal",Director,Appraisee,"All data","All data"
"Performance Appraisal",Director,Rating,"All data","All data"
"Performance Appraisal",Director,Hike,"All data","All data"
"Performance Appraisal",Director,"Current CTC","All data","All data"
"Performance Appraisal",Director,"Revised CTC","All data","All data"
"Performance Appraisal",Director,ReviewerType,"All data","All data"
"Performance Appraisal",Director,Comments,"All data","All data"
"Performance Appraisal",Director,"Current Designation","All data","All data"
"Performance Appraisal",Director,"Promoted Designation","All data","All data"
"Performance Appraisal",Director,"User Document","All data","All data"
"Performance Appraisal",Director,Department,"All data","All data"
"Performance Appraisal",Director,"Appraisal Cycle","All data","All data"
"Performance Appraisal",Director,Appraiser,"All data","All data"
"Performance Appraisal",Director,"Is reviewed","All data","All data"
"Performance Appraisal",Director,"Is finalized","All data","All data"
"Performance Appraisal",Director,"Review Start Date","All data","All data"
"Performance Appraisal",Director,"Review End Date","All data","All data"
"Performance Appraisal",Director,"Appraisee List","All data","All data"
"Performance Appraisal",Director,"Employee Salary","All data","All data"
"Performance Appraisal",Director,"Feedback Type","All data","All data"
"Performance Appraisal",Director,"Feedback Comments","All data","All data"
"Performance Appraisal",Director,"Added By","All data","No data"
"Performance Appraisal",Director,"Added time","All data","No data"
"Performance Appraisal",Director,"Modified By","All data","No data"
"Performance Appraisal",Director,"Modified time","All data","No data"
"Performance Appraisal",Director,"Is Published","All data","All data"
"Performance Appraisal","Team Incharge",Appraisee,"All data","All data"
"Performance Appraisal","Team Incharge",Rating,"All data","All data"
"Performance Appraisal","Team Incharge",Hike,"All data","All data"
"Performance Appraisal","Team Incharge","Current CTC","All data","All data"
"Performance Appraisal","Team Incharge","Revised CTC","All data","All data"
"Performance Appraisal","Team Incharge",ReviewerType,"All data","All data"
"Performance Appraisal","Team Incharge",Comments,"All data","All data"
"Performance Appraisal","Team Incharge","Current Designation","All data","All data"
"Performance Appraisal","Team Incharge","Promoted Designation","All data","All data"
"Performance Appraisal","Team Incharge","User Document","All data","All data"
"Performance Appraisal","Team Incharge",Department,"All data","All data"
"Performance Appraisal","Team Incharge","Appraisal Cycle","All data","All data"
"Performance Appraisal","Team Incharge",Appraiser,"All data","All data"
"Performance Appraisal","Team Incharge","Is reviewed","All data","All data"
"Performance Appraisal","Team Incharge","Is finalized","All data","All data"
"Performance Appraisal","Team Incharge","Review Start Date","All data","All data"
"Performance Appraisal","Team Incharge","Review End Date","All data","All data"
"Performance Appraisal","Team Incharge","Appraisee List","All data","All data"
"Performance Appraisal","Team Incharge","Employee Salary","All data","All data"
"Performance Appraisal","Team Incharge","Feedback Type","All data","All data"
"Performance Appraisal","Team Incharge","Feedback Comments","All data","All data"
"Performance Appraisal","Team Incharge","Added By","All data","No data"
"Performance Appraisal","Team Incharge","Added time","All data","No data"
"Performance Appraisal","Team Incharge","Modified By","All data","No data"
"Performance Appraisal","Team Incharge","Modified time","All data","No data"
"Performance Appraisal","Team Incharge","Is Published","All data","All data"
"Performance Appraisal","Data Admin","Is Published","All data","All data"
"Performance Appraisal",HR,Appraisee,"All data","All data"
"Performance Appraisal",HR,Rating,"All data","All data"
"Performance Appraisal",HR,Hike,"All data","All data"
"Performance Appraisal",HR,"Current CTC","All data","All data"
"Performance Appraisal",HR,"Revised CTC","All data","All data"
"Performance Appraisal",HR,ReviewerType,"All data","All data"
"Performance Appraisal",HR,Comments,"All data","All data"
"Performance Appraisal",HR,"Current Designation","All data","All data"
"Performance Appraisal",HR,"Promoted Designation","All data","All data"
"Performance Appraisal",HR,"User Document","All data","All data"
"Performance Appraisal",HR,Department,"All data","All data"
"Performance Appraisal",HR,"Appraisal Cycle","All data","All data"
"Performance Appraisal",HR,Appraiser,"All data","All data"
"Performance Appraisal",HR,"Is reviewed","All data","All data"
"Performance Appraisal",HR,"Is finalized","All data","All data"
"Performance Appraisal",HR,"Review Start Date","All data","All data"
"Performance Appraisal",HR,"Review End Date","All data","All data"
"Performance Appraisal",HR,"Appraisee List","All data","All data"
"Performance Appraisal",HR,"Employee Salary","All data","All data"
"Performance Appraisal",HR,"Feedback Type","All data","All data"
"Performance Appraisal",HR,"Feedback Comments","All data","All data"
"Performance Appraisal",HR,"Added By","All data","No data"
"Performance Appraisal",HR,"Added time","All data","No data"
"Performance Appraisal",HR,"Modified By","All data","No data"
"Performance Appraisal",HR,"Modified time","All data","No data"
"Performance Appraisal",HR,"Is Published","All data","All data"
"Performance Appraisal","External Consultant",Appraisee,"All data","All data"
"Performance Appraisal","External Consultant",Rating,"All data","All data"
"Performance Appraisal","External Consultant",Hike,"All data","All data"
"Performance Appraisal","External Consultant","Current CTC","All data","All data"
"Performance Appraisal","External Consultant","Revised CTC","All data","All data"
"Performance Appraisal","External Consultant",ReviewerType,"All data","All data"
"Performance Appraisal","External Consultant",Comments,"All data","All data"
"Performance Appraisal","External Consultant","Current Designation","All data","All data"
"Performance Appraisal","External Consultant","Promoted Designation","All data","All data"
"Performance Appraisal","External Consultant","User Document","All data","All data"
"Performance Appraisal","External Consultant",Department,"All data","All data"
"Performance Appraisal","External Consultant","Appraisal Cycle","All data","All data"
"Performance Appraisal","External Consultant",Appraiser,"All data","All data"
"Performance Appraisal","External Consultant","Is reviewed","All data","All data"
"Performance Appraisal","External Consultant","Is finalized","All data","All data"
"Performance Appraisal","External Consultant","Review Start Date","All data","All data"
"Performance Appraisal","External Consultant","Review End Date","All data","All data"
"Performance Appraisal","External Consultant","Appraisee List","All data","All data"
"Performance Appraisal","External Consultant","Employee Salary","All data","All data"
"Performance Appraisal","External Consultant","Feedback Type","All data","All data"
"Performance Appraisal","External Consultant","Feedback Comments","All data","All data"
"Performance Appraisal","External Consultant","Added By","All data","No data"
"Performance Appraisal","External Consultant","Added time","All data","No data"
"Performance Appraisal","External Consultant","Modified By","All data","No data"
"Performance Appraisal","External Consultant","Modified time","All data","No data"
"Performance Appraisal","External Consultant","Is Published","All data","All data"
Goals,"Team member","Goal Name","All data","All data"
Goals,"Team member","Due Date","All data","All data"
Goals,"Team member",Priority,"All data","All data"
Goals,"Team member",Description,"All data","All data"
Goals,"Team member",Progress,"All data","All data"
Goals,"Team member","Assigned by","All data","All data"
Goals,"Team member","Assigned to","All data","All data"
Goals,"Team member","Start Date","All data","All data"
Goals,"Team member",Job,"All data","All data"
Goals,"Team member",Kra,"All data","All data"
Goals,"Team member",Weightage,"All data","All data"
Goals,"Team member","Added By","All data","No data"
Goals,"Team member","Added time","All data","No data"
Goals,"Team member","Modified By","All data","No data"
Goals,"Team member","Modified time","All data","No data"
Goals,"Team member","Is Archived","All data","All data"
Goals,Manager,"Goal Name","All data","All data"
Goals,Manager,"Due Date","All data","All data"
Goals,Manager,Priority,"All data","All data"
Goals,Manager,Description,"All data","All data"
Goals,Manager,Progress,"All data","All data"
Goals,Manager,"Assigned by","All data","All data"
Goals,Manager,"Assigned to","All data","All data"
Goals,Manager,"Start Date","All data","All data"
Goals,Manager,Job,"All data","All data"
Goals,Manager,Kra,"All data","All data"
Goals,Manager,Weightage,"All data","All data"
Goals,Manager,"Added By","All data","No data"
Goals,Manager,"Added time","All data","No data"
Goals,Manager,"Modified By","All data","No data"
Goals,Manager,"Modified time","All data","No data"
Goals,Manager,"Is Archived","All data","All data"
Goals,Director,"Goal Name","All data","All data"
Goals,Director,"Due Date","All data","All data"
Goals,Director,Priority,"All data","All data"
Goals,Director,Description,"All data","All data"
Goals,Director,Progress,"All data","All data"
Goals,Director,"Assigned by","All data","All data"
Goals,Director,"Assigned to","All data","All data"
Goals,Director,"Start Date","All data","All data"
Goals,Director,Job,"All data","All data"
Goals,Director,Kra,"All data","All data"
Goals,Director,Weightage,"All data","All data"
Goals,Director,"Added By","All data","No data"
Goals,Director,"Added time","All data","No data"
Goals,Director,"Modified By","All data","No data"
Goals,Director,"Modified time","All data","No data"
Goals,Director,"Is Archived","All data","All data"
Goals,"Team Incharge","Goal Name","All data","All data"
Goals,"Team Incharge","Due Date","All data","All data"
Goals,"Team Incharge",Priority,"All data","All data"
Goals,"Team Incharge",Description,"All data","All data"
Goals,"Team Incharge",Progress,"All data","All data"
Goals,"Team Incharge","Assigned by","All data","All data"
Goals,"Team Incharge","Assigned to","All data","All data"
Goals,"Team Incharge","Start Date","All data","All data"
Goals,"Team Incharge",Job,"All data","All data"
Goals,"Team Incharge",Kra,"All data","All data"
Goals,"Team Incharge",Weightage,"All data","All data"
Goals,"Team Incharge","Added By","All data","No data"
Goals,"Team Incharge","Added time","All data","No data"
Goals,"Team Incharge","Modified By","All data","No data"
Goals,"Team Incharge","Modified time","All data","No data"
Goals,"Team Incharge","Is Archived","All data","All data"
Goals,HR,"Goal Name","All data","All data"
Goals,HR,"Due Date","All data","All data"
Goals,HR,Priority,"All data","All data"
Goals,HR,Description,"All data","All data"
Goals,HR,Progress,"All data","All data"
Goals,HR,"Assigned by","All data","All data"
Goals,HR,"Assigned to","All data","All data"
Goals,HR,"Start Date","All data","All data"
Goals,HR,Job,"All data","All data"
Goals,HR,Kra,"All data","All data"
Goals,HR,Weightage,"All data","All data"
Goals,HR,"Added By","All data","No data"
Goals,HR,"Added time","All data","No data"
Goals,HR,"Modified By","All data","No data"
Goals,HR,"Modified time","All data","No data"
Goals,HR,"Is Archived","All data","All data"
Goals,"External Consultant","Goal Name","All data","All data"
Goals,"External Consultant","Due Date","All data","All data"
Goals,"External Consultant",Priority,"All data","All data"
Goals,"External Consultant",Description,"All data","All data"
Goals,"External Consultant",Progress,"All data","All data"
Goals,"External Consultant","Assigned by","All data","All data"
Goals,"External Consultant","Assigned to","All data","No data"
Goals,"External Consultant","Start Date","All data","All data"
Goals,"External Consultant",Job,"All data","All data"
Goals,"External Consultant",Kra,"All data","All data"
Goals,"External Consultant",Weightage,"All data","All data"
Goals,"External Consultant","Added By","All data","No data"
Goals,"External Consultant","Added time","All data","No data"
Goals,"External Consultant","Modified By","All data","No data"
Goals,"External Consultant","Modified time","All data","No data"
Goals,"External Consultant","Is Archived","All data","All data"
Task,"Team member","Task Owner","My data","My data"
Task,"Team member","Task Name","All data","All data"
Task,"Team member",Description,"All data","All data"
Task,"Team member","Start Date","All data","All data"
Task,"Team member","Due Date","All data","All data"
Task,"Team member",Reminder,"All data","All data"
Task,"Team member","Completed On","All data","All data"
Task,"Team member","Completed By","All data","All data"
Task,"Team member","Assigned To","All data","All data"
Task,"Team member",Priority,"All data","All data"
Task,"Team member",Status,"All data","All data"
Task,Manager,"Task Owner","Reportees + My Data","Reportees + My Data"
Task,Manager,"Task Name","All data","All data"
Task,Manager,Description,"All data","All data"
Task,Manager,"Start Date","All data","All data"
Task,Manager,"Due Date","All data","All data"
Task,Manager,Reminder,"All data","All data"
Task,Manager,"Completed On","All data","All data"
Task,Manager,"Completed By","All data","All data"
Task,Manager,"Assigned To","All data","All data"
Task,Manager,Priority,"All data","All data"
Task,Manager,Status,"All data","All data"
Task,Director,"Task Owner","Reportees + My Data","Reportees + My Data"
Task,Director,"Task Name","All data","All data"
Task,Director,Description,"All data","All data"
Task,Director,"Start Date","All data","All data"
Task,Director,"Due Date","All data","All data"
Task,Director,Reminder,"All data","All data"
Task,Director,"Completed On","All data","All data"
Task,Director,"Completed By","All data","All data"
Task,Director,"Assigned To","All data","All data"
Task,Director,Priority,"All data","All data"
Task,Director,Status,"All data","All data"
Task,"Team Incharge","Task Owner","Reportees + My Data","Reportees + My Data"
Task,"Team Incharge","Task Name","All data","All data"
Task,"Team Incharge",Description,"All data","All data"
Task,"Team Incharge","Start Date","All data","All data"
Task,"Team Incharge","Due Date","All data","All data"
Task,"Team Incharge",Reminder,"All data","All data"
Task,"Team Incharge","Completed On","All data","All data"
Task,"Team Incharge","Completed By","All data","All data"
Task,"Team Incharge","Assigned To","All data","All data"
Task,"Team Incharge",Priority,"All data","All data"
Task,"Team Incharge",Status,"All data","All data"
Task,HR,"Task Owner","Reportees + My Data","Reportees + My Data"
Task,HR,"Task Name","All data","All data"
Task,HR,Description,"All data","All data"
Task,HR,"Start Date","All data","All data"
Task,HR,"Due Date","All data","All data"
Task,HR,Reminder,"All data","All data"
Task,HR,"Completed On","All data","All data"
Task,HR,"Completed By","All data","All data"
Task,HR,"Assigned To","All data","All data"
Task,HR,Priority,"All data","All data"
Task,HR,Status,"All data","All data"
Task,"External Consultant","Task Owner","Reportees + My Data","Reportees + My Data"
Task,"External Consultant","Task Name","All data","All data"
Task,"External Consultant",Description,"All data","All data"
Task,"External Consultant","Start Date","All data","All data"
Task,"External Consultant","Due Date","All data","All data"
Task,"External Consultant",Reminder,"All data","All data"
Task,"External Consultant","Completed On","All data","All data"
Task,"External Consultant","Completed By","All data","All data"
Task,"External Consultant","Assigned To","All data","All data"
Task,"External Consultant",Priority,"All data","All data"
Task,"External Consultant",Status,"All data","All data"
"Multi-rater Review","Team member",Employee,"All data","My data"
"Multi-rater Review","Team member",Rater,"All data","My data"
"Multi-rater Review","Team member",Type,"All data","My data"
"Multi-rater Review","Team member","Start Date","All data","My data"
"Multi-rater Review","Team member","End Date","All data","My data"
"Multi-rater Review","Team member",Comments,"All data","My data"
"Multi-rater Review","Team member",Appraiser,"All data","My data"
"Multi-rater Review","Team member","Appraisal Cycle","All data","My data"
"Multi-rater Review","Team member",Status,"All data","My data"
"Multi-rater Review","Team member","Added By","All data","No data"
"Multi-rater Review","Team member","Added time","All data","No data"
"Multi-rater Review","Team member","Modified By","All data","No data"
"Multi-rater Review","Team member","Modified time","All data","No data"
"Multi-rater Review",Manager,Employee,"All data","My data"
"Multi-rater Review",Manager,Rater,"All data","My data"
"Multi-rater Review",Manager,Type,"All data","My data"
"Multi-rater Review",Manager,"Start Date","All data","My data"
"Multi-rater Review",Manager,"End Date","All data","My data"
"Multi-rater Review",Manager,Comments,"All data","My data"
"Multi-rater Review",Manager,Appraiser,"All data","My data"
"Multi-rater Review",Manager,"Appraisal Cycle","All data","My data"
"Multi-rater Review",Manager,Status,"All data","My data"
"Multi-rater Review",Manager,"Added By","All data","No data"
"Multi-rater Review",Manager,"Added time","All data","No data"
"Multi-rater Review",Manager,"Modified By","All data","No data"
"Multi-rater Review",Manager,"Modified time","All data","No data"
"Multi-rater Review",Director,Employee,"All data","My data"
"Multi-rater Review",Director,Rater,"All data","My data"
"Multi-rater Review",Director,Type,"All data","My data"
"Multi-rater Review",Director,"Start Date","All data","My data"
"Multi-rater Review",Director,"End Date","All data","My data"
"Multi-rater Review",Director,Comments,"All data","My data"
"Multi-rater Review",Director,Appraiser,"All data","My data"
"Multi-rater Review",Director,"Appraisal Cycle","All data","My data"
"Multi-rater Review",Director,Status,"All data","My data"
"Multi-rater Review",Director,"Added By","All data","No data"
"Multi-rater Review",Director,"Added time","All data","No data"
"Multi-rater Review",Director,"Modified By","All data","No data"
"Multi-rater Review",Director,"Modified time","All data","No data"
"Multi-rater Review","Team Incharge",Employee,"All data","My data"
"Multi-rater Review","Team Incharge",Rater,"All data","My data"
"Multi-rater Review","Team Incharge",Type,"All data","My data"
"Multi-rater Review","Team Incharge","Start Date","All data","My data"
"Multi-rater Review","Team Incharge","End Date","All data","My data"
"Multi-rater Review","Team Incharge",Comments,"All data","My data"
"Multi-rater Review","Team Incharge",Appraiser,"All data","My data"
"Multi-rater Review","Team Incharge","Appraisal Cycle","All data","My data"
"Multi-rater Review","Team Incharge",Status,"All data","My data"
"Multi-rater Review","Team Incharge","Added By","All data","No data"
"Multi-rater Review","Team Incharge","Added time","All data","No data"
"Multi-rater Review","Team Incharge","Modified By","All data","No data"
"Multi-rater Review","Team Incharge","Modified time","All data","No data"
"Multi-rater Review",HR,Employee,"All data","My data"
"Multi-rater Review",HR,Rater,"All data","My data"
"Multi-rater Review",HR,Type,"All data","My data"
"Multi-rater Review",HR,"Start Date","All data","My data"
"Multi-rater Review",HR,"End Date","All data","My data"
"Multi-rater Review",HR,Comments,"All data","My data"
"Multi-rater Review",HR,Appraiser,"All data","My data"
"Multi-rater Review",HR,"Appraisal Cycle","All data","My data"
"Multi-rater Review",HR,Status,"All data","My data"
"Multi-rater Review",HR,"Added By","All data","No data"
"Multi-rater Review",HR,"Added time","All data","No data"
"Multi-rater Review",HR,"Modified By","All data","No data"
"Multi-rater Review",HR,"Modified time","All data","No data"
"Multi-rater Review","External Consultant",Employee,"All data","My data"
"Multi-rater Review","External Consultant",Rater,"All data","My data"
"Multi-rater Review","External Consultant",Type,"All data","My data"
"Multi-rater Review","External Consultant","Start Date","All data","My data"
"Multi-rater Review","External Consultant","End Date","All data","My data"
"Multi-rater Review","External Consultant",Comments,"All data","My data"
"Multi-rater Review","External Consultant",Appraiser,"All data","My data"
"Multi-rater Review","External Consultant","Appraisal Cycle","All data","My data"
"Multi-rater Review","External Consultant",Status,"All data","My data"
"Multi-rater Review","External Consultant","Added By","All data","No data"
"Multi-rater Review","External Consultant","Added time","All data","No data"
"Multi-rater Review","External Consultant","Modified By","All data","No data"
"Multi-rater Review","External Consultant","Modified time","All data","No data"
